+-o AppleSmartBattery  <class AppleSmartBattery, id 0x100000a43, registered, matched, active, busy 0 (8 ms), retain 13>
  | {
  |   "TimeRemaining" = 352
  |   "ExternalConnected" = No
  |   "ChargerCount" = 1
  |   "AvgTimeToEmpty" = 352
  |   "PowerDistribution" = {"IPDWattageOverride"=30000,"IPDInputPower"=0,"IPDInputCurrent"=0,"IPDChargingAllowed"=0,"IPDRatio"=100,"IPDRatioOverride"=255,"IPDInputVoltage"=5000}
  |   "AdapterDetails" = {"FamilyCode"=0}
  |   "ExternalChargeCapable" = No
  |   "BootVoltage" = 0
  |   "FullPathUpdated" = 1789846653
  |   "AppleRawExternalConnected" = No
  |   "Voltage" = 12400
  |   "PowerTelemetryData" = {"AccumulatedWallEnergyEstimate"=94080833,"SystemEnergyConsumed"=0,"SystemPowerInAccumulatorCount"=43562,"AdapterEfficiencyLoss"=0,"SystemLoad"=12489,"AccumulatedSystemLoad"=217883609,"AccumulatedSystemEnergyConsumed"=111250399,"SystemCurrentIn"=0,"WallEnergyEstimate"=0,"AccumSystemEffectiveTotalLoadCount"=0,"SystemLoadAccumulatorCount"=43947,"AdapterEfficiencyLossAccumulatorCount"=42329,"AccumSystemEffectiveTotalLoad"=0,"SystemVoltageIn"=0,"SystemPowerIn"=0,"AccumulatedBatteryPower"=191057899,"PowerTelemetryErrorCount"=0,"AccumulatedAdapterEfficiencyLoss"=139208480870756,"SystemEffectiveTotalLoad"=0,"BatteryPowerAccumulatorCount"=6928,"AccumulatedSystemPowerIn"=400575339,"BatteryPower"=18446744073709539127,"AccumulatedBatteryDischarge"=18446744073701185447,"BatteryDischargeAccumulatorCount"=385}
  |   "BatteryInvalidWakeSeconds" = 30
  |   "AdapterInfo" = 0
  |   "MaxCapacity" = 100
  |   "BatteryShutdownReason" = {"ShutDownTimestamp"=0,"ShutDownUpoReboot"=0}
  |   "DeadBatteryBootData" = {"ActivePayloads"=0}
  |   "UpdateTime" = 1789847073
  |   "built-in" = Yes
  |   "Location" = 0
  |   "CurrentCapacity" = 100
  |   "AppleRawAdapterDetails" = ()
  |   "BatteryInstalled" = Yes
  |   "PortControllerInfo" = ({"PortControllerLoserReason"=1,"PortControllerEvtBuffer"=<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>,"PortControllerI2cErrCount"=0,"PortControllerIrqCntStsUpd"=0,"PortControllerFwVersion"=2191360,"PortControllerIrqCntConSrc"=0,"PortControllerSrdyCount"=0,"PortControllerIrqCntUsb2Plg"=0,"PortControllerPowerState"=255,"PortControllerFetStatus"=0,"PortControllerSurpriseNackCount"=0,"PortControllerPDst"=0,"PortControllerIrqCntldcm"=0,"PortControllerActiveContractRdo"=0,"PortControllerIrqCntAlert"=0,"PortControllerPortPDO"=(0,0,0,0,0,0,0,0,0,0,0,0,0),"PortControllerSurpriseAckCount"=0,"PortControllerWakeFailCount"=0,"PortControllerStuckCmdCount"=0,"PortControllerBootFlags"=0,"PortControllerNPDOs"=0,"PortControllerDetachCount"=0,"PortControllerIrqCntHrdRst"=0,"PortControllerAttachCount"=0,"PortControllerDataRoleSwapFailCount"=0,"PortControllerIrqCntUvdmStsUpd"=0,"PortControllerHvEnRecoveryCount"=0,"PortControllerIrqCntRxSrcCap"=0,"PortControllerIrqCntPdStsUpd"=0,"PortControllerIrqCntUvdmEnum"=0,"PortControllerIrqCntAppLd"=0,"PortControllerUvdmStatus"=0,"PortControllerSrdoCount"=0,"PortControllerDnSt"=0,"PortControllerVdoFailCount"=0,"PortControllerInpFetEnFailCount"=0,"PortControllerIrqCntUsb2Wak"=0,"PortControllerIrqCntRxIdSop"=0,"PortControllerPwrRoleSwapCount"=0,"PortControllerHardResetCount"=0,"PortControllerSrcTypes"=0,"PortControllerNEprPDOs"=0,"PortControllerIrqCntPwrStsUpd"=0,"PortControllerShortDetectCount"=0,"PortControllerSrdoRejectCount"=0,"PortControllerDataRoleSwapCount"=0,"PortControllerIrqCntRxRdo"=0,"PortControllerPwrRoleSwapFailCount"=0,"PortControllerIrqCntRxSnkCap"=0,"PortControllerCapMismatch"=0,"PortControllerMaxPower"=0,"PortControllerPortMode"=2,"PortControllerElectionFailReason"=0,"PortControllerSrdoRetryCount"=0,"PortControllerSrdyRejectCount"=0,"PortControllerIrqCntPlg"=0},{"PortControllerLoserReason"=1,"PortControllerEvtBuffer"=<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>,"PortControllerI2cErrCount"=0,"PortControllerIrqCntStsUpd"=0,"PortControllerFwVersion"=2191360,"PortControllerIrqCntConSrc"=0,"PortControllerSrdyCount"=0,"PortControllerIrqCntUsb2Plg"=0,"PortControllerPowerState"=255,"PortControllerFetStatus"=0,"PortControllerSurpriseNackCount"=0,"PortControllerPDst"=0,"PortControllerIrqCntldcm"=0,"PortControllerActiveContractRdo"=0,"PortControllerIrqCntAlert"=0,"PortControllerPortPDO"=(0,0,0,0,0,0,0,0,0,0,0,0,0),"PortControllerSurpriseAckCount"=0,"PortControllerWakeFailCount"=0,"PortControllerStuckCmdCount"=0,"PortControllerBootFlags"=0,"PortControllerNPDOs"=0,"PortControllerDetachCount"=0,"PortControllerIrqCntHrdRst"=0,"PortControllerAttachCount"=0,"PortControllerDataRoleSwapFailCount"=0,"PortControllerIrqCntUvdmStsUpd"=0,"PortControllerHvEnRecoveryCount"=0,"PortControllerIrqCntRxSrcCap"=0,"PortControllerIrqCntPdStsUpd"=0,"PortControllerIrqCntUvdmEnum"=0,"PortControllerIrqCntAppLd"=0,"PortControllerUvdmStatus"=0,"PortControllerSrdoCount"=0,"PortControllerDnSt"=0,"PortControllerVdoFailCount"=0,"PortControllerInpFetEnFailCount"=0,"PortControllerIrqCntUsb2Wak"=0,"PortControllerIrqCntRxIdSop"=0,"PortControllerPwrRoleSwapCount"=0,"PortControllerHardResetCount"=0,"PortControllerSrcTypes"=0,"PortControllerNEprPDOs"=0,"PortControllerIrqCntPwrStsUpd"=0,"PortControllerShortDetectCount"=0,"PortControllerSrdoRejectCount"=0,"PortControllerDataRoleSwapCount"=0,"PortControllerIrqCntRxRdo"=0,"PortControllerPwrRoleSwapFailCount"=0,"PortControllerIrqCntRxSnkCap"=0,"PortControllerCapMismatch"=0,"PortControllerMaxPower"=0,"PortControllerPortMode"=2,"PortControllerElectionFailReason"=0,"PortControllerSrdoRetryCount"=0,"PortControllerSrdyRejectCount"=0,"PortControllerIrqCntPlg"=0},{"PortControllerLoserReason"=0,"PortControllerEvtBuffer"=<005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e005e0003021a023f025f>,"PortControllerI2cErrCount"=0,"PortControllerIrqCntStsUpd"=6,"PortControllerFwVersion"=2191360,"PortControllerIrqCntConSrc"=0,"PortControllerSrdyCount"=0,"PortControllerIrqCntUsb2Plg"=0,"PortControllerPowerState"=255,"PortControllerFetStatus"=140,"PortControllerSurpriseNackCount"=0,"PortControllerPDst"=5,"PortControllerIrqCntldcm"=0,"PortControllerActiveContractRdo"=327463212,"PortControllerIrqCntAlert"=0,"PortControllerPortPDO"=(167874860,184620,307500,409925,0,0,0,0,0,0,0,0,0),"PortControllerSurpriseAckCount"=0,"PortControllerWakeFailCount"=0,"PortControllerStuckCmdCount"=0,"PortControllerBootFlags"=0,"PortControllerNPDOs"=4,"PortControllerDetachCount"=1,"PortControllerIrqCntHrdRst"=0,"PortControllerAttachCount"=0,"PortControllerDataRoleSwapFailCount"=0,"PortControllerIrqCntUvdmStsUpd"=3,"PortControllerHvEnRecoveryCount"=0,"PortControllerIrqCntRxSrcCap"=0,"PortControllerIrqCntPdStsUpd"=2,"PortControllerIrqCntUvdmEnum"=82,"PortControllerIrqCntAppLd"=0,"PortControllerUvdmStatus"=0,"PortControllerSrdoCount"=1,"PortControllerDnSt"=83,"PortControllerVdoFailCount"=0,"PortControllerInpFetEnFailCount"=0,"PortControllerIrqCntUsb2Wak"=0,"PortControllerIrqCntRxIdSop"=1,"PortControllerPwrRoleSwapCount"=0,"PortControllerHardResetCount"=0,"PortControllerSrcTypes"=3,"PortControllerNEprPDOs"=0,"PortControllerIrqCntPwrStsUpd"=1,"PortControllerShortDetectCount"=0,"PortControllerSrdoRejectCount"=0,"PortControllerDataRoleSwapCount"=0,"PortControllerIrqCntRxRdo"=0,"PortControllerPwrRoleSwapFailCount"=0,"PortControllerIrqCntRxSnkCap"=0,"PortControllerCapMismatch"=0,"PortControllerMaxPower"=0,"PortControllerPortMode"=2,"PortControllerElectionFailReason"=0,"PortControllerSrdoRetryCount"=0,"PortControllerSrdyRejectCount"=0,"PortControllerIrqCntPlg"=1},{"PortControllerLoserReason"=1,"PortControllerEvtBuffer"=<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f01b>,"PortControllerI2cErrCount"=0,"PortControllerIrqCntStsUpd"=0,"PortControllerFwVersion"=2191360,"PortControllerIrqCntConSrc"=0,"PortControllerSrdyCount"=0,"PortControllerIrqCntUsb2Plg"=0,"PortControllerPowerState"=255,"PortControllerFetStatus"=0,"PortControllerSurpriseNackCount"=0,"PortControllerPDst"=0,"PortControllerIrqCntldcm"=0,"PortControllerActiveContractRdo"=0,"PortControllerIrqCntAlert"=0,"PortControllerPortPDO"=(0,0,0,0,0,0,0,0,0,0,0,0,0),"PortControllerSurpriseAckCount"=0,"PortControllerWakeFailCount"=0,"PortControllerStuckCmdCount"=0,"PortControllerBootFlags"=0,"PortControllerNPDOs"=0,"PortControllerDetachCount"=0,"PortControllerIrqCntHrdRst"=0,"PortControllerAttachCount"=0,"PortControllerDataRoleSwapFailCount"=0,"PortControllerIrqCntUvdmStsUpd"=0,"PortControllerHvEnRecoveryCount"=0,"PortControllerIrqCntRxSrcCap"=0,"PortControllerIrqCntPdStsUpd"=0,"PortControllerIrqCntUvdmEnum"=0,"PortControllerIrqCntAppLd"=0,"PortControllerUvdmStatus"=0,"PortControllerSrdoCount"=0,"PortControllerDnSt"=0,"PortControllerVdoFailCount"=0,"PortControllerInpFetEnFailCount"=0,"PortControllerIrqCntUsb2Wak"=0,"PortControllerIrqCntRxIdSop"=0,"PortControllerPwrRoleSwapCount"=0,"PortControllerHardResetCount"=0,"PortControllerSrcTypes"=0,"PortControllerNEprPDOs"=0,"PortControllerIrqCntPwrStsUpd"=0,"PortControllerShortDetectCount"=0,"PortControllerSrdoRejectCount"=0,"PortControllerDataRoleSwapCount"=0,"PortControllerIrqCntRxRdo"=0,"PortControllerPwrRoleSwapFailCount"=0,"PortControllerIrqCntRxSnkCap"=0,"PortControllerCapMismatch"=0,"PortControllerMaxPower"=0,"PortControllerPortMode"=2,"PortControllerElectionFailReason"=0,"PortControllerSrdoRetryCount"=0,"PortControllerSrdyRejectCount"=0,"PortControllerIrqCntPlg"=0})
  |   "CycleCount" = 490
